#line: FAN COMMENTS
#lineId: 0
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: And a heartbreaking loss.
#lineId: 11
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: The Coyotes certainly did at that.
#lineId: 7
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: Hey, breaks tend to even out over a long season - even an abbreviated one.
#lineId: 5
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: The Coyotes quickly rushed the ice to congratulate Doan.
#lineId: 9
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: Colorado had its chances to end this game long before that carom, though.
#lineId: 13
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: "Got a lucky bounce and our captain buried a goal," Smith said. "It was a big win."
#lineId: 10
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: Moss' penalty came just after the Coyotes held the Avs in check when Michael Stone was called for cross-checking with 2:26 remaining in regulation.
#lineId: 15
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM
#line: Phoenix tied the game with 8:21 to play in regulation when Ekman-Larsson's quick snap-shot from the outside right circle sailed into the far side for his third of the year.
#lineId: 68
#articleId: 3
#date: Feb 12, 2013 12:00:00 AM

#line: It was a 2-1 Avalanche lead just over three minutes later when Duchene was sprung on a breakaway and faked the shot before sliding the disc under Smith for his third of the season.
#lineId: 67
#articleId: 3
#date: Feb 12, 2013 12:00:00 AM
(slide.1,slide.disc.under.2) duchene smith 22 0
faked.before__(slide.1,slide.disc.under.2) duchene smith 22 0
(slide.1,slide.under.2) duchene smith 22 0
faked.before__(slide.1,slide.under.2) duchene smith 22 0

#line: "We were really lucky to get a bounce and fortunate to get those two points," said Doan. "I did not see how Kyle (Chipchura) got it, all I know is he got it to my stick. This one is a testament to our reserve and how we battle through things."
#lineId: 61
#articleId: 3
#date: Feb 12, 2013 12:00:00 AM

#line: Oliver Ekman-Larsson scored the game-tying goal for the Coyotes midway through the final period as the team won for the fourth time in five games.
#lineId: 80
#articleId: 4
#date: Feb 12, 2013 12:00:00 AM
(score.1,score.goal.for.2) oliver-ekman-larsson coyotes 4 0

#line: Defenseman Erik Johnson on Monday joined a long injury and unavailable list as Colorado completed a four-game homestand with a 3-2 overtime loss to Phoenix at the Pepsi Center.
#lineId: 84
#articleId: 5
#date: Feb 12, 2013 12:00:00 AM
(at.1,at.2) phoenix pepsi-center 22 0
(complete.1,complete.homestand.to.2) colorado phoenix 12 0
joined.as__(complete.1,complete.homestand.to.2) colorado phoenix 12 0
(complete.1,complete.to.2) colorado phoenix 12 0
joined.as__(complete.1,complete.to.2) colorado phoenix 12 0
(join.1,join.list.on.2) defenseman-erik-johnson monday 3 0
(join.1,join.on.2) defenseman-erik-johnson monday 3 0
(join.1,join.injury.on.2) defenseman-erik-johnson monday 3 0

#line: Mark Olver and Matt Duchene had goals for the Avalanche, who had four days of rest but still dropped their third straight.
#lineId: 81
#articleId: 4
#date: Feb 12, 2013 12:00:00 AM
(have.1,have.1) matt-duchene mark-olver 3 0

#line: "Those are the bounces we're getting lately," Zanon said.
#lineId: 91
#articleId: 5
#date: Feb 12, 2013 12:00:00 AM

#line: Colorado's David JOnes puts a big hit on Coyotes' Boyd Gordon during the second period on Monday. (John Leyba, The Denver Post)
#lineId: 88
#articleId: 5
#date: Feb 12, 2013 12:00:00 AM
('s.1,'s.2) david-jones colorado 2 0
(put.1,put.during.period.on.2) david-jones monday 14 0
(put.1,put.on.2) david-jones boyd-gordon 3 0

#line: The contract dispute between the Avalanche and young center Ryan O'Reilly has undoubtedly hurt the team's on-ice product, but it pales in comparison to how much this team is hurting physically.
#lineId: 83
#articleId: 5
#date: Feb 12, 2013 12:00:00 AM
(dispute.between.2,dispute.between.2) ryan-o'reilly avalanche 2 0

#line: Early in the third period, Johnson awkwardly absorbed a check from Martin Hanzal and went to the dressing room after slamming his stick against a wall on the way. Often used as the Avs' No. 1 defenseman, Johnson appeared to suffer a shoulder or chest injury.
#lineId: 85
#articleId: 5
#date: Feb 12, 2013 12:00:00 AM

#line: Blog: All Things Avs
#lineId: 101
#articleId: 5
#date: Feb 12, 2013 12:00:00 AM

#line: The Avalanche went 0-of-4 on the power play, including a 4-on-3 advantage to begin overtime.
#lineId: 96
#articleId: 5
#date: Feb 12, 2013 12:00:00 AM

#line: "Tough bounce in overtime
#lineId: 100
#articleId: 5
#date: Feb 12, 2013 12:00:00 AM

#line: With time winding down, Avs defenseman Greg Zanon tried to clear the puck from behind his net, but it hit a referee's stake in the corner and bounced to Kyle Chipchura. He quickly passed it over to a wide-open Doan, who shot it over the shoulder of Semyon Varlamov.
#lineId: 79
#articleId: 4
#date: Feb 12, 2013 12:00:00 AM
(shoot.1,shoot.over.shoulder.of.2) doan semyon-varlamov 15 1

#line: Phoenix tied it with 8:21 left in regulation, with a screened wrist shot by defenseman Oliver Ekman-Larsson.
#lineId: 97
#articleId: 5
#date: Feb 12, 2013 12:00:00 AM

#line: DENVER – Shane Doan scored his second goal of the game at 4:01 of overtime and Mike Smith stopped 41 shots, helping the Phoenix Coyotes rally for a 3-2 win over the slumping Colorado Avalanche on Monday night.
#lineId: 78
#articleId: 4
#date: Feb 12, 2013 12:00:00 AM

#line: Avs Recap
#lineId: 107
#articleId: 5
#date: Feb 12, 2013 12:00:00 AM

#line: Phoenix Coyotes right wing Shane Doan (19) carries the puck to score against Colorado Avalanche center Michael Sgarbossa (43) and Colorado Avalanche goalie Semyon Varlamov (1) during the first period of an NHL hockey game, Monday, Feb. 11, 2013, in Denver. (AP Photo/Joe Mahoney)The Associated Press
#lineId: 76
#articleId: 4
#date: Feb 12, 2013 12:00:00 AM

#line: Patrick Bordeleau left the game with a hand injury after participating in a heavyweight fight, and forwards Matt Duchene, Milan Hejduk and Jamie McGinn suffered injuries before returning. Bordeleau got stitches but was OK.
#lineId: 89
#articleId: 5
#date: Feb 12, 2013 12:00:00 AM
(participate.1,participate.in.2) patrick-bordeleau matt-duchene 9 0
left.after__(participate.1,participate.in.2) patrick-bordeleau matt-duchene 9 0
(participate.1,participate.in.2) patrick-bordeleau milan-hejduk 9 0
left.after__(participate.1,participate.in.2) patrick-bordeleau milan-hejduk 9 0
(participate.in.2,participate.in.2) matt-duchene milan-hejduk 9 0
left.after__(participate.in.2,participate.in.2) matt-duchene milan-hejduk 9 0

#line: The Denver Post's Adrian Dater and Mike Chambers post analysis, notes, video, chats and more on this blog focusing on the Colorado Avalanche.
#lineId: 102
#articleId: 5
#date: Feb 12, 2013 12:00:00 AM
('s.1,'s.2) adrian-dater denver-post 3 0
(focus.1,focus.1) mike-chambers adrian-dater 19 0

#line: Phoenix captain Shane Doan won it in the final minute of OT, capitalizing on a fortunate bounce for his second goal of the game. Defenseman Greg Zanon tried to rim the puck around the boards, but it caromed off a referee to turn into a turnover. The Avs (4-6-1) finished 1-2-1 on the homestand.
#lineId: 90
#articleId: 5
#date: Feb 12, 2013 12:00:00 AM
(win.1,win.in.minute.of.2) phoenix ot 8 0

#line: Forward Steve Downie (season-ending knee surgery) and defensemen Ryan Wilson (ankle) and Matt Hunwick (torso) also are unavailable.
#lineId: 99
#articleId: 5
#date: Feb 12, 2013 12:00:00 AM

#line: Duchene beat goalie Mike Smith on a breakaway, using his speed on a transition play that was set up by linemate P.A. Parenteau on the Coyotes' blue line.
#lineId: 94
#articleId: 5
#date: Feb 12, 2013 12:00:00 AM
(beat.1,beat.2) duchene mike-smith 1 0

#line: "Have to make that save. It was an important shot. I should have made that save," Avs goalie Semyon Varlamov said. "I can't give up (three goals) every game."
#lineId: 92
#articleId: 5
#date: Feb 12, 2013 12:00:00 AM

#line: Mike Chambers: 303-954-1357, mchambers@denverpost.com or twitter.com/mchambersdp
#lineId: 106
#articleId: 5
#date: Feb 12, 2013 12:00:00 AM

#line: 2. Matt Duchene. Speedy young Avs center had a goal.
#lineId: 109
#articleId: 5
#date: Feb 12, 2013 12:00:00 AM

#line: The Avs again played without their top two leading scores last season in O'Reilly and left winger Gabe Landeskog (head injury), plus first-year center John Mitchell (flu), who is second on the team in goals (four) and rating (plus-7).
#lineId: 98
#articleId: 5
#date: Feb 12, 2013 12:00:00 AM
(play.2,play.in.2) avs o'reilly 3 0

#line: 1. Shane Doan. Coyotes captain had two goals, including overtime winner.
#lineId: 108
#articleId: 5
#date: Feb 12, 2013 12:00:00 AM

#line: Coyotes' Doan scores late in OT to top Avalanche
#lineId: 113
#articleId: 6
#date: Feb 12, 2013 12:00:00 AM

#line: Odd deflection off ref leads to deciding goal
#lineId: 114
#articleId: 6
#date: Feb 12, 2013 12:00:00 AM

#line: Posted: 02/11/2013 10:55:36 PM MST
#lineId: 116
#articleId: 6
#date: Feb 12, 2013 12:00:00 AM

#line: Colorado Avalanche left wing Cody McLeod (55) swings at Phoenix Coyotes center Kyle Chipchura (24) during a fight in the first period of an NHL hockey game, Monday, Feb. 11, 2013, in Denver. (AP Photo/Joe Mahoney)The Associated Press
#lineId: 74
#articleId: 4
#date: Feb 12, 2013 12:00:00 AM

#line: Associated PressAssociated Press
#lineId: 115
#articleId: 6
#date: Feb 12, 2013 12:00:00 AM

#line: Olver, a fourth-line forward, took a Milan Hejduk feed and one-timed the puck by Smith from the high slot. It was Olver's first goal of the season and seventh of his young career.
#lineId: 95
#articleId: 5
#date: Feb 12, 2013 12:00:00 AM
(one-timed.1,one-timed.by.2) olver smith 11 0
(one-timed.1,one-timed.puck.by.2) olver smith 11 0
(take.1,take.2) olver milan-hejduk 6 0

#line: Up next. At Minnesota, Thursday, 6 p.m.
#lineId: 112
#articleId: 5
#date: Feb 12, 2013 12:00:00 AM

#line: February 12, 2013 5:57 AM GMTUpdated: 02/11/2013 10:55:50 PM MST
#lineId: 117
#articleId: 6
#date: Feb 12, 2013 12:00:00 AM

